pippo79;A;CHF;2075.0;1485278CH;Swiss Life Holding;242.6300048828125;109.3;226797.5;171593.4659635312;-0.54951985409722659;E;Azioni e simili;226797.5;171593.4659635312;219914.18597886161;799;1;;SMI.S;;
pippo79;A;USD;2350.0;417871US;HSBC GIF Indian Equity AD;106.51999664306641;186.00299999999999;437107.04999999999;341063.55337078648;0.74617917632188813;E;Azioni e simili;450788.50066500006;341063.55337078648;437107.05000000005;1485;14;;;;
pippo79;A;EUR;23406.0;4334819EU;E.ON;12.816666933692217;22.844999999999999;534710.06999999995;534710.06999999995;0.7824446962841396;E;Azioni e simili;706733.8282367856;534710.06999999995;685284.425712;445;1;;SX5E.STX;;
pippo79;A;CHF;8665.0;1221405CH;Holcim N;50.200000000000003;62.300000000000004;539829.5;408431.37571781024;0.24103585657370519;E;Azioni e simili;539829.5;408431.37571781024;523445.65111994569;546;1;;SMI.S;;
pippo79;A;USD;25135.0;45088US;SPY;88.219179230616589;107.88;2711563.7999999998;2115764.5131086139;0.2228633381182048;E;Azioni e simili;2796435.74694;2115764.5131086139;2711563.7999999998;902;1;;;;
pippo79;A;CHF;1522.0;3886335CH;Nestle Na;292.67181340341654;52.75;80285.5;60743.470327561306;-0.81976398961491448;E;Azioni e simili;80285.5;60743.470327561306;77848.83157180257;697;1;;SMI.S;;
pippo79;L;EUR;3816729.7978815213; ;c/c;;;3816729.7978815213;3816729.7978815218;;A;Saldi in Cto. Corrente;5044625.513415562;3816729.7978815218;4891520.908964958;;;;;;
pippo79;PS;USD;400000.0;2246379US;20080226 - 2.5 Year Capital Protected Notes in USD on Asian Currency Basket;100.0;;;;;G;Prodotti strutturati;;;;10;32;;;;
pippo79;PS;CHF;300000.0;2367506CH;20061219 - 10.45% p.a. Equity Yield Notes in CHF on Multi Shares;100.0;;;;;G;Prodotti strutturati;;;;24;12;;;;
pippo79;PS;CHF;1000.0;2480813;20061228 - TOREROs on Zurich Financial Services;300.0;;;;;G;Prodotti strutturati;;;;39;23;;;;
pippo79;PS;EUR;200000.0;2567912;20070601 - 12.25% Equity Yield Notes in EUR on Siemens, Basf, Total;100.0;;;;;G;Prodotti strutturati;;;;41;12;;;;
pippo79;L;CHF;2100287.3566365195; ;c/c;;;2100287.3566365195;1589063.3143868144;;A;Saldi in Cto. Corrente;2100287.3566365195;1589063.3143868144;2036543.5437181415;;;;;;
pippo79;L;USD;1216430.6223355925; ;c/c;;;1216430.6223355925;949149.98621691042;;A;Saldi in Cto. Corrente;1254504.9008146967;949149.98621691042;1216430.6223355925;;;;;;
pippo80;L;EUR;-6.0001306565482082E-2; ;c/c;;;-6.0001306565482082E-2;-6.0001306565482089E-2;;A;Saldi in Cto. Corrente;-7.9304571705994129E-2;-6.0001306565482089E-2;-7.6897674494321847E-2;;;;;;
pippo80;L;CHF;-1.3350972949410789E-7; ;c/c;;;-1.3350972949410789E-7;-1.0101256505802516E-7;;A;Saldi in Cto. Corrente;-1.3350972949410789E-7;-1.0101256505802516E-7;-1.2945770337836507E-7;;;;;;
pippo83;L;CHF;164091.57924395587; ;c/c;;;164091.57924395587;124150.58727675493;;A;Saldi in Cto. Corrente;164091.57924395587;124150.58727675493;159111.39265388914;;;;;;
pippo83;L;JPY;4.4531263411045074E-3; ;c/c;;;4.4531263411045074E-3;4.0710739624536653E-5;;A;Saldi in Cto. Corrente;5.3807957768964021E-5;4.0710739624536653E-5;5.2174883902806185E-5;;;;;;
pippo83;L;EUR;1928.4601674384121; ;c/c;;;1928.4601674384121;1928.4601674384123;;A;Saldi in Cto. Corrente;2548.8729560225074;1928.4601674384123;2471.5145505890696;;;;;;
pippo83;L;USD;1565.9891969106429; ;c/c;;;1565.9891969106429;1221.9016829827112;;A;Saldi in Cto. Corrente;1615.0046587739462;1221.9016829827112;1565.9891969106429;;;;;;
pippo83;O      ;EUR;1240.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10209.278106508877;11481.0;142364.39999999999;142364.39999999999;0.12456531012514427;D ;Obbligazioni e simili          ;188165.03197075202;142364.39999999999;182454.21504000004;825;2;;;;
pippo83;A;EUR;8200.0;1076509EU;KPN Koninklijke;24.790000915527344;10.984999999999999;90077.0;90077.0;-0.55687778966077051;E;Azioni e simili;119056.03918416002;90077.0;115442.68320000001;597;1;;SX5E.STX;;
pippo83;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo84;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo84;A;EUR;697.0;47454EU;UBS Strategy Fund Balanced EUR;85.725404670967094;85.430000000000007;59544.710000000006;59544.710000000014;-3.4459408165049554E-3;E;Azioni e simili;78701.081596516829;59544.710000000014;76312.500336000026;1475;14;;;;
pippo84;O      ;EUR;80.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10425.0;11481.0;9184.7999999999993;9184.7999999999993;0.10129496402877702;D ;Obbligazioni e simili          ;12139.679481984002;9184.7999999999993;11771.239680000002;825;2;;;;
pippo84;A;CHF;694.0;279211CH;UBS Strategy Fund Yield CHF;105.15201773080084;119.18000000000001;82710.919999999998;62578.526817237194;0.1334066865470156;E;Azioni e simili;82710.919999999998;62578.526817237194;80200.639968971198;1476;14;;;;
pippo84;L;EUR;12.224488539677395; ;c/c;;;12.224488539677395;12.224488539677397;;A;Saldi in Cto. Corrente;16.157278623690257;12.224488539677397;15.666904512450554;;;;;;
pippo84;L;CHF;4.663811854281505; ;c/c;;;4.663811854281505;3.5286087398580972;;A;Saldi in Cto. Corrente;4.663811854281505;3.5286087398580972;4.5222649610021382;;;;;;
pippo86;L;CHF;2507278.6452041734; ;c/c;;;2507278.6452041734;2507278.6452041734;;A;Saldi in Cto. Corrente;2507278.6452041734;1896990.191104095;2431182.6289190082;;;;;;
pippo88;Oacc;EUR;0.0;595225euro;20101231 - 0% UBS MM EUR 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;469;4;;;;
pippo88;A;CHF;600.0;3886335CH;Nestle Na;30.949999999999999;52.75;31650.0;31650.0;0.70436187399030703;E;Azioni e simili;31650.0;23946.177527290922;30689.421118976046;697;1;;SMI.S;;
pippo88;A;CHF;25.0;874251CH;Swisscom N;451.43798828125;387.5;9687.5;9687.5;-0.14163182971083077;E;Azioni e simili;9687.5;7329.4974658967076;9393.4839522932216;856;1;;SMI.S;;
pippo88;O      ;EUR;48.0;595225euro;20101231 - 0% UBS MM EUR 31-12-10;77659.0;82778.0;39733.440000000002;52516.247094835213;0.06591637801156347;D ;Obbligazioni e simili          ;52516.247094835213;39733.440000000002;50922.376704000002;469;4;;;;
pippo88;A;CHF;140.0;1203204CH;Roche Holding Gs;123.30000305175781;140.30000000000001;19642.0;19642.0;0.1378750732155789;E;Azioni e simili;19642.0;14861.005339369614;19045.864442936097;824;1;;SMI.S;;
pippo88;A;CHF;127.0;1485278CH;Swiss Life Holding;364.18189017228252;109.3;13881.1;13881.1;-0.6998752465470105;E;Azioni e simili;13881.1;10502.347073430585;13459.808009308639;799;1;;SMI.S;;
pippo88;L;CHF;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo88;L;USD;-2.4993711739114133E-3; ;c/c;;;-2.4993711739114133E-3;-2.5776014916548406E-3;;A;Saldi in Cto. Corrente;-2.5776014916548406E-3;-1.9501959846374946E-3;-2.4993711739114133E-3;;;;;;
pippo88;L;EUR;431.17912070861388; ;c/c;;;431.17912070861388;569.89551484259459;;A;Saldi in Cto. Corrente;569.89551484259459;431.17912070861388;552.59916110015956;;;;;;
pippo88;L;CHF;3107.0928763407392; ;c/c;;;3107.0928763407392;3107.0928763407392;;A;Saldi in Cto. Corrente;3107.0928763407392;2350.8056117104684;3012.7924719681364;;;;;;
pippo92;L;CHF;884.89768212838999; ;c/c;;;884.89768212838999;669.50764580520308;;A;Saldi in Cto. Corrente;884.89768212838999;669.50764580520308;858.0409988639484;;;;;;
pippo92;L;EUR;9266.0756010112618; ;c/c;;;9266.0756010112618;9266.0756010112618;;A;Saldi in Cto. Corrente;12247.102588201049;9266.0756010112618;11875.402490256034;;;;;;
pippo92;L;USD;2.4737358093318562E-4; ;c/c;;;2.4737358093318562E-4;1.930193359341336E-4;;A;Saldi in Cto. Corrente;2.5511637401639435E-4;1.930193359341336E-4;2.4737358093318562E-4;;;;;;
pippo92;A;CHF;3000.0;2742261CH;CB-Accent Global Equity Fund Cap B;88.043333841959637;74.340000000000003;223020.0;168735.43482263575;-0.15564305943431811;E;Azioni e simili;223020.0;168735.43482263575;216251.33326868998;1701;14;;;;
pippo92;O      ;EUR;10000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;101.0;99.879999999999995;9988.0;9988.0;-1.1089108910891099E-2;D ;Obbligazioni e simili          ;13201.280231040002;9988.0;12800.620800000001;1060;2;;;;
pippo92;O      ;EUR;1900.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10955.557894736841;11481.0;218139.0;218139.0;4.7961236690245324E-2;D ;Obbligazioni e simili          ;288317.38769712002;218139.0;279566.9424;825;2;;;;
pippo92;A;EUR;11.0;2536519EU;ARKEMA;0.0;34.880000000000003;383.68000000000001;383.68000000000001;0.0;E;Azioni e simili;507.11525821440011;383.68000000000001;491.72428800000006;1543;1;;;;
pippo92;Oacc;EUR;0.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1060;2;;;;
pippo92;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo93;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo93;O      ;EUR;1500.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10809.829268292682;11481.0;172215.0;172215.0;6.2088929903452827E-2;D ;Obbligazioni e simili          ;227618.99028720005;172215.0;220710.74400000004;825;2;;;;
pippo93;A;CHF;1500.0;2742261CH;CB-Accent Global Equity Fund Cap B;88.580000488281243;74.340000000000003;111510.0;84367.717411317877;-0.16075864088717329;E;Azioni e simili;111510.0;84367.717411317877;108125.66663434499;1701;14;;;;
pippo93;L;EUR;238.10148650731193; ;c/c;;;238.10148650731193;238.10148650731193;;A;Saldi in Cto. Corrente;314.70208718564425;238.10148650731193;305.15086510777098;;;;;;
pippo93;L;USD;-2.0137405433331423E-3; ;c/c;;;-2.0137405433331423E-3;-1.5712707110901547E-3;;A;Saldi in Cto. Corrente;-2.0767706223394698E-3;-1.5712707110901547E-3;-2.0137405433331423E-3;;;;;;
pippo93;L;CHF;13428.138175365915; ;c/c;;;13428.138175365915;10159.639197734743;;A;Saldi in Cto. Corrente;13428.138175365915;10159.639197734743;13020.593595816847;;;;;;
pippo95;L;CHF;121.28258417327743; ;c/c;;;121.28258417327743;91.761588991529408;;A;Saldi in Cto. Corrente;121.28258417327743;91.761588991529408;117.6016524515441;;;;;;
pippo95;L;EUR;32102.794723456231; ;c/c;;;32102.794723456231;32102.794723456231;;A;Saldi in Cto. Corrente;42430.715793341813;32102.794723456231;41142.941717581511;;;;;;
pippo95;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo95;L;USD;1572.3872699796448; ;c/c;;;1572.3872699796448;1226.8939372500349;;A;Saldi in Cto. Corrente;1621.6029915300078;1226.8939372500349;1572.3872699796448;;;;;;
pippo95;A;CHF;300.0;3886335CH;Nestle Na;53.700000762939453;52.75;15825.0;11973.088763645461;-1.7690889188871073E-2;E;Azioni e simili;15825.0;11973.088763645461;15344.710559488023;697;1;;SMI.S;;
pippo95;A;CHF;4240.0;2742261CH;CB-Accent Global Equity Fund Cap B;100.05150964125147;74.340000000000003;315201.60000000003;238479.41454932521;-0.25698272553251467;E;Azioni e simili;315201.60000000003;238479.41454932521;305635.21768641524;1701;14;;;;
pippo95;A;EUR;400.0;827766EU;Siemens N eur;88.244998931884766;74.299999999999997;29720.0;29719.999999999996;-0.15802594028754813;E;Azioni e simili;39281.342457600003;29719.999999999996;38089.152000000002;879;1;;SX5E.STX;;
pippo95;O      ;EUR;2200.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10248.859986601588;11481.0;252582.0;252581.99999999997;0.12022215300132877;D ;Obbligazioni e simili          ;333841.18575456005;252581.99999999997;323709.09120000002;825;2;;;;
pippo95;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo96;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo96;O      ;EUR;2100.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10659.476190476191;11481.0;241101.0;241101.00000000003;7.7069810452581766E-2;D ;Obbligazioni e simili          ;318666.58640208008;241101.00000000003;308995.0416;825;2;;;;
pippo96;A;USD;8500.0;911305;JPMORGAN MIDDLE EAST EQ;30.829999923706055;21.09;179265.0;139875.936329588;-0.31592604436617899;E;Azioni e simili;184875.99450000003;139875.936329588;179265.00000000003;1791;14;;;;
pippo96;L;CHF;201.10991450376878; ;c/c;;;201.10991450376878;152.15841122292406;;A;Saldi in Cto. Corrente;201.10991450376878;152.15841122292406;195.00621982329949;;;;;;
pippo96;L;USD;2670.5774176777295; ;c/c;;;2670.5774176777295;2083.7838777135844;;A;Saldi in Cto. Corrente;2754.1664908510429;2083.7838777135844;2670.57741767773;;;;;;
pippo96;L;EUR;297327.62467383529; ;c/c;;;297327.62467383529;297327.62467383529;;A;Saldi in Cto. Corrente;392982.1079043636;297327.62467383529;381055.08378198737;;;;;;
pippo97;L;CHF;4946.0705060947166; ;c/c;;;4946.0705060947166;3742.1637409618243;;A;Saldi in Cto. Corrente;4946.0705060947166;3742.1637409618243;4795.9570504166741;;;;;;
pippo97;L;USD;164.62987267732814; ;c/c;;;164.62987267732814;128.45651738243455;;A;Saldi in Cto. Corrente;169.78278769212852;128.45651738243455;164.62987267732814;;;;;;
pippo97;L;EUR;288618.73771332053; ;c/c;;;288618.73771332053;288618.73771332053;;A;Saldi in Cto. Corrente;381471.44938752282;288618.73771332053;369893.77425339166;;;;;;
pippo97;A;EUR;800.0;345952EU;SAP AG;39.900002441406251;35.344999999999999;28276.0;28276.0;-0.11416045520536855;E;Azioni e simili;37372.787326080004;28276.0;36238.5216;843;1;;SX5E.STX;;
pippo97;A;CHF;1100.0;1200526CH;Novartis Na;58.285999298095703;52.350000000000001;57585.0;43568.424420507035;-0.10184262721029891;E;Azioni e simili;57585.0;43568.424420507035;55837.292737321826;709;1;;SMI.S;;
pippo97;A;CHF;1200.0;1203204CH;Roche Holding Gs;166.39700317382812;140.30000000000001;168360.0;127380.04576602526;-0.15683577634247203;E;Azioni e simili;168360.0;127380.04576602526;163250.26665373798;824;1;;SMI.S;;
pippo97;A;CHF;4249.0;2489948CH;UBS AG Na;31.374676394445753;17.400000000000002;73932.600000000006;55936.908835835355;-0.44541260661160742;E;Azioni e simili;73932.600000000006;55936.908835835355;71688.742364006597;974;1;;SMI.S;;
pippo97;A;CHF;180.0;874251CH;Swisscom N;501.7139892578125;387.5;69750.0;52772.381754456299;-0.22764760740829593;E;Azioni e simili;69750.0;52772.381754456299;67633.084456511191;856;1;;SMI.S;;
pippo97;O      ;EUR;100000.0;1132985;20100927 - 5.75% BBVA 27-09-10;100.95;101.71000000000001;101710.0;101710.0;7.5284794452699089E-3;D ;Obbligazioni e simili          ;134431.53907680002;101710.0;130351.53600000001;1100;2;;;;
pippo97;O      ;EUR;50000.0;1823748;20110406 - 3.875% BMW Finance 06-04-11;97.736000000000004;101.42;50710.0;50710.0;3.7693378079724837E-2;D ;Obbligazioni e simili          ;67024.120996800018;50710.0;64989.936000000009;758;2;;;;
pippo97;O      ;EUR;2400.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10975.25;11481.0;275544.0;275544.0;4.6080954875743041E-2;D ;Obbligazioni e simili          ;364190.38445952005;275544.0;353137.19040000002;825;2;;;;
pippo97;O      ;EUR;50000.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11;100.23999999999999;101.36;50680.0;50680.0;1.1173184357541999E-2;D ;Obbligazioni e simili          ;66984.469574400006;50680.0;64951.488000000012;1209;2;;;;
pippo97;Oacc;EUR;0.0;1132985;20100927 - 5.75% BBVA 27-09-10 Pro-rata;;;5151.36962890625;5151.36962890625;;D;Obbligazioni e simili          ;6808.6377698097667;5151.36962890625;6601.9953164062508;1100;2;;;;
pippo97;Oacc;EUR;0.0;1823748;20110406 - 3.875% BMW Finance 06-04-11 Pro-rata;;;721.91778564453125;721.91778564453125;;D;Obbligazioni e simili          ;954.16890188879904;721.91778564453125;925.20983408203142;758;2;;;;
pippo97;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo97;Oacc;EUR;0.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;900.6849365234375;900.68493652343761;;D;Obbligazioni e simili          ;1190.4479622469339;900.68493652343761;1154.3178146484377;1209;2;;;;
pippo97;A;EUR;955.0;1106818EU;Philips;29.591528959424085;22.449999999999999;21439.75;21439.75;-0.24133693697329917;E;Azioni e simili;28337.219446680007;21439.75;27477.183600000004;766;1;;SX5E.STX;;
pippo97;A;EUR;1000.0;488167EU;Carrefour;42.169998168945313;36.285000000000004;36285.000000000007;36285.000000000007;-0.13955414807864797;E;Azioni e simili;47958.395392800019;36285.000000000007;46502.856000000014;302;1;;;;
pippo98;Oacc;EUR;0.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12 Pro-rata;;;160.6849365234375;160.6849365234375;;D;Obbligazioni e simili          ;212.37954304693363;160.6849365234375;205.93381464843753;1228;2;;;;
pippo98;Oacc;EUR;0.0;2489028;20110715 - 3.625% Rabo 15-07-11 Pro-rata;;;71.506851196289063;71.506851196289063;;D;Obbligazioni e simili          ;94.51161204260012;71.506851196289063;91.643180493164081;1161;2;;;;
pippo98;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;680.65069580078125;680.65069580078125;;D;Obbligazioni e simili          ;899.6256082016896;680.65069580078125;872.32193173828136;1190;2;;;;
pippo98;Oacc;EUR;0.0;4885696;20111209 - 3.25% Euro Community 09-12-11 Pro-rata;;;678.49310302734375;678.49310302734375;;D;Obbligazioni e simili          ;896.773887454131;678.49310302734375;869.55676083984383;1162;2;;;;
pippo98;Oacc;EUR;0.0;4954269;20120115 - 2.5% Netherlands 15-01-12 Pro-rata;;;445.89041137695312;445.89041137695312;;D;Obbligazioni e simili          ;589.33963485391121;445.89041137695312;571.45315122070315;1227;2;;;;
pippo98;O      ;EUR;30000.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12;100.40000000000001;101.81;30543.0;30543.000000000004;0.01404382470119514;D ;Obbligazioni e simili          ;40369.113145440009;30543.000000000004;39143.908800000005;1228;2;;;;
pippo98;O      ;EUR;20000.0;2489028;20110715 - 3.625% Rabo 15-07-11;103.23999999999999;102.11;20422.0;20422.0;-1.0945370011623323E-2;D ;Obbligazioni e simili          ;26992.044941760007;20422.0;26172.835200000001;1161;2;;;;
pippo98;O      ;EUR;30000.0;4850773;20111128 - 3.125% Denmark 28-11-11;103.021;102.79000000000001;30837.0;30837.000000000004;-2.2422612865337088E-3;D ;Obbligazioni e simili          ;40757.697084960004;30837.000000000004;39520.699200000003;1190;2;;;;
pippo98;O      ;EUR;30000.0;4885696;20111209 - 3.25% Euro Community 09-12-11;103.262;102.92;30876.0;30876.0;-3.311963742712698E-3;D ;Obbligazioni e simili          ;40809.243934080005;30876.0;39570.681600000004;1162;2;;;;
pippo98;O      ;EUR;30000.0;4954269;20120115 - 2.5% Netherlands 15-01-12;101.822;102.66;30798.0;30798.0;8.2300485160378134E-3;D ;Obbligazioni e simili          ;40706.15023584001;30798.0;39470.716800000009;1227;2;;;;
pippo98;L;CHF;571.93999999821176; ;c/c;;;571.93999999821176;432.72596445232062;;A;Saldi in Cto. Corrente;571.93999999821176;432.72596445232062;554.58159604209413;;;;;;
pippo98;L;EUR;356446.10200154019; ;c/c;;;356446.10200154019;356446.10200154025;;A;Saldi in Cto. Corrente;471119.83177655196;356446.10200154025;456821.32432517398;;;;;;
pippo99;L;EUR;15125.594260614978; ;c/c;;;15125.594260614978;15125.594260614978;;A;Saldi in Cto. Corrente;19991.71090262201;15125.594260614978;19384.961604404158;;;;;;
pippo99;L;USD;56925.054881381591; ;c/c;;;56925.054881381591;44417.177654011852;;A;Saldi in Cto. Corrente;58706.809099168844;44417.177654011852;56925.054881381599;;;;;;
